! Title: Block unwanted connections (Experimental)
! Version: 20241117
! Last Modified: 17.11.2024
! It is updated frequently because it contains experimental filtering rules.
! Homepage: https://github.com/ANCHSMedia-iptv/AdGuard-Filters
! Description: Блокировка нежелательных запросов - экспериментальные правила.
!
!
! Experimental rules
!
!
!
!
!
!
!
!
!
!
!
!
||im*-tub-ru.yandex.net^$domain=~*yandex.*
!
!
!
!
!
! == Яндекс.Маркет ==
! == Yandex.Market ==
!
||market.yandex.ru/api/resolve/?r=src/resolvers/recommendationsLogs/*^$xhr,domain=market.yandex.ru
||yastatic.net/s*/market-static/white-desktop/light/*Recommen*.js^$script,domain=market.yandex.ru
||yastatic.net/s*/market-static/white-desktop/light/*Recommendation*.js^$script,domain=market.yandex.ru
||yastatic.net/s*/market-static/white-desktop/light/*Recom*.js^$script,domain=market.yandex.ru
||yastatic.net/s*/market-static/white-desktop/light/*Recommendations*.js^$script,domain=market.yandex.ru
!
! ===
!
||*alexametrics.com^
!
||invitro.edna.ru/api/chat/config*^$xhr,domain=invitro.ru
!
!
!
! == "Superfluous garbage" from the website (personal cabinet) of T-Bank (ex. Tinkoff). ==
! == «Лишний мусор» с сайта (личного кабинета) Т-Банка (ex. Тинькофф). ==
!
||tbank.ru/api/front/supreme/log/*^$xhr,domain=tbank.ru
||*tinkoff.ru/gateway/v*/event*^$ping,xhr,domain=tbank.ru
||tbank.ru/api/front/supreme-beer/*^$xhr,domain=tbank.ru
||tmsg.tbank.ru/api/v*/log^$ping,xhr,domain=tbank.ru
||acdn.tinkoff.ru/resources?name=analytics_config^$xhr,domain=tbank.ru
||*/tracking/mappings/test/active-mapping.json^$script,xhr,domain=tbank.ru
||tbank.ru/api/cfg/web-gateway/getResponse^$xhr,domain=tbank.ru
||cfg.tinkoff.ru/api-gateway/v*/getToggles^$xhr,domain=tbank.ru
!
! ===
!
! == 2gis ==
!
||2gis.*/public/promo/*.png^$image,domain=2gis.*
||ams*-cdn.2gis.*/raws/*.svg^$image,domain=2gis.*
! *assets.2gis.*/gdprCookieBanner.*.js^$script,domain=2gis.*
!
! ===
!
! 
! - Блокировка рекламного всплывающего окна при входе в личный кабинет Ozon Банка с помощью косметического правила. -
finance.ozon.ru##div.paranja.svelte-uv8txi:last-child > div.wrapper.svelte-uv8txi
! -
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
! 
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
